Iself,Iother
,0.502
,0.481
,0.523
,0.411
,0.521
,0.486
,0.527
,0.487
,0.611
,0.605
,0.639
,0.643
,0.553
,0.568
,0.513
,0.514
,0.591
,0.563
,0.606
,0.562
,0.535
,0.523
,0.564
,0.575
,0.570
,0.566
,0.461
,0.517
,0.426
,0.571
,0.549
,0.462
,0.469
,0.564
,0.589
,0.587
,0.603
,0.600
,0.601
,0.594
,0.556
,0.589
,0.581
,0.625
,0.592
,0.542
,0.512
,0.469
,0.468
,0.449
,0.546
,0.472
,0.502
,0.503
,0.592
,0.446
,0.499
,0.562
,0.517
,0.500
,0.504
,0.530
,0.537
,0.575
,0.494
,0.569
,0.596
,0.520
,0.510
,0.570
,0.497
,0.440
,0.594
,0.534
,0.504
,0.412
,0.383
,0.373
,0.442
,0.394
,0.471
,0.483
,0.504
,0.567
,0.451
,0.578
,0.435
,0.567
,0.546
,0.552
,0.559
,0.577
,0.586
,0.573
,0.553
,0.590
,0.576
,0.510
,0.566
,0.503
,0.523
,0.652
,0.610
,0.575
,0.486
,0.466
,0.557
,0.561
,0.604
,0.499
,0.474
,0.509
,0.487
,0.552
,0.554
,0.513
,0.520
,0.589
,0.542
,0.432
,0.497
,0.571
,0.568
,0.575
,0.580
,0.576
,0.576
,0.593
,0.601
,0.557
,0.589
,0.615
,0.546
,0.563
,0.442
,0.526
,0.486
,0.586
,0.580
,0.540
,0.544
,0.471
,0.561
,0.573
,0.497
,0.464
,0.523
,0.407
,0.547
,0.520
,0.573
,0.568
,0.535
,0.524
,0.527
,0.449
,0.462
,0.530
,0.457
,0.518
,0.544
,0.525
,0.569
,0.566
,0.541
,0.454
,0.496
,0.517
,0.461
,0.509
,0.526
,0.476
,0.546
,0.503
,0.474
,0.471
,0.517
,0.559
,0.464
,0.484
,0.535
,0.524
,0.555
,0.567
,0.594
,0.520
,0.464
,0.472
,0.482
,0.526
,0.580
,0.546
,0.450
,0.487
,0.470
,0.504
,0.551
,0.529
,0.462
,0.524
,0.504
,0.571
,0.579
,0.526
,0.529
,0.590
,0.557
,0.508
,0.490
,0.566
,0.529
,0.553
,0.496
,0.551
,0.519
,0.496
,0.538
,0.570
,0.557
,0.622
,0.591
,0.576
,0.653
,0.531
,0.509
,0.419
,0.459
,0.499
,0.502
,0.526
,0.547
,0.546
,0.589
,0.613
,0.608
,0.578
,0.493
,0.531
,0.492
,0.421
,0.581
,0.632
,0.558
,0.571
,0.622
,0.571
,0.568
,0.546
,0.575
,0.573
,0.589
,0.521
,0.559
,0.545
,0.547
,0.471
,0.482
,0.497
,0.471
,0.523
,0.573
,0.570
,0.560
,0.493
,0.535
,0.584
,0.496
,0.533
,0.552
,0.550
,0.565
,0.579
,0.551
,0.531
,0.597
,0.507
,0.527
,0.514
,0.559
,0.556
,0.437
,0.431
,0.407
,0.537
,0.560
,0.571
,0.583
,0.578
,0.584
,0.549
,0.468
,0.544
,0.564
,0.513
,0.512
,0.451
,0.463
,0.497
,0.515
,0.484
,0.531
,0.497
,0.535
,0.591
,0.622
,0.546
,0.454
,0.593
,0.525
,0.463
,0.478
,0.533
,0.517
,0.531
,0.544
,0.558
,0.518
,0.534
,0.566
,0.540
,0.511
,0.487
,0.547
,0.500
,0.589
,0.545
,0.603
,0.556
,0.507
,0.595
,0.564
,0.502
,0.545
,0.515
,0.495
,0.537
,0.531
,0.540
,0.514
,0.481
,0.485
,0.544
,0.475
,0.533
,0.480
,0.486
,0.507
,0.554
,0.544
,0.523
,0.429
,0.517
,0.506
,0.565
,0.569
,0.549
,0.563
,0.544
,0.547
,0.522
,0.508
,0.543
,0.555
,0.516
,0.521
,0.526
,0.534
,0.458
,0.517
,0.475
,0.521
,0.535
,0.480
,0.559
,0.562
,0.560
,0.560
,0.555
,0.553
,0.561
,0.492
,0.587
,0.551
,0.592
,0.590
,0.518
,0.517
,0.540
,0.543
,0.433
,0.408
,0.422
,0.416
,0.552
,0.580
,0.510
,0.450
,0.492
,0.581
,0.594
,0.473
,0.533
,0.492
,0.531
,0.537
,0.538
,0.580
,0.508
,0.540
,0.521
,0.542
,0.513
,0.548
,0.459
,0.565
,0.602
,0.552
,0.610
,0.554
,0.597
,0.570
,0.503
,0.466
,0.575
,0.520
,0.571
,0.584
,0.579
,0.538
,0.594
,0.541
,0.483
,0.543
,0.545
,0.515
,0.547
,0.564
,0.590
,0.603
,0.524
,0.518
,0.568
,0.583
,0.529
,0.508
,0.509
,0.546
,0.502
,0.530
,0.524
,0.565
,0.449
,0.430
,0.564
,0.552
,0.549
,0.543
,0.517
,0.478
,0.432
,0.515
,0.427
,0.554
,0.564
,0.622
,0.583
,0.504
,0.522
,0.558
,0.567
,0.559
,0.609
,0.554
,0.509
,0.611
,0.589
,0.573
,0.564
,0.571
,0.581
,0.623
,0.575
,0.549
,0.540
,0.479
,0.516
,0.444
,0.521
,0.596
,0.509
,0.568
,0.555
,0.611
,0.582
,0.546
,0.606
,0.511
,0.575
,0.539
,0.612
,0.508
,0.585
,0.604
,0.572
,0.522
,0.486
,0.490
,0.459
,0.579
,0.513
,0.517
,0.565
,0.591
,0.487
,0.487
,0.545
,0.525
,0.521
,0.549
,0.575
,0.547
,0.530
,0.469
,0.487
,0.520
,0.499
,0.528
,0.543
,0.495
,0.488
,0.571
,0.552
,0.530
,0.434
,0.421
,0.415
,0.499
,0.425
,0.527
,0.529
,0.580
,0.573
,0.528
,0.563
,0.443
,0.571
,0.567
,0.533
,0.519
,0.581
,0.555
,0.604
,0.582
,0.580
,0.581
,0.588
,0.581
,0.512
,0.504
,0.616
,0.591
,0.561
,0.530
,0.507
,0.563
,0.549
,0.555
,0.570
,0.526
,0.553
,0.520
,0.558
,0.541
,0.539
,0.504
,0.629
,0.578
,0.541
,0.496
,0.546
,0.533
,0.517
,0.580
,0.570
,0.581
,0.556
,0.513
,0.486
,0.524
,0.541
,0.525
,0.545
,0.515
,0.534
,0.538
,0.574
,0.582
,0.613
,0.530
,0.481
,0.610
,0.510
,0.516
,0.491
,0.518
,0.479
,0.553
,0.512
,0.573
,0.562
,0.541
,0.588
,0.514
,0.469
,0.506
,0.572
,0.487
,0.451
,0.531
,0.511
,0.510
,0.520
,0.513
,0.465
,0.481
,0.498
,0.481
,0.561
,0.623
,0.575
,0.536
,0.495
,0.461
,0.456
,0.535
,0.556
,0.449
,0.488
,0.530
,0.493
,0.522
,0.539
,0.570
,0.498
,0.480
,0.466
,0.483
,0.483
,0.555
,0.540
,0.443
,0.492
,0.461
,0.496
,0.537
,0.532
,0.461
,0.525
,0.499
,0.561
,0.587
,0.538
,0.529
,0.579
,0.539
,0.519
,0.503
,0.566
,0.552
,0.537
,0.500
,0.543
,0.527
,0.501
,0.545
,0.558
,0.558
,0.615
,0.600
,0.598
,0.647
,0.509
,0.498
,0.440
,0.461
,0.491
,0.491
,0.523
,0.563
,0.551
,0.583
,0.609
,0.579
,0.560
,0.478
,0.520
,0.475
,0.404
,0.563
,0.622
,0.529
,0.569
,0.604
,0.582
,0.578
,0.583
,0.549
,0.606
,0.578
,0.498
,0.556
,0.515
,0.554
,0.455
,0.484
,0.478
,0.461
,0.527
,0.543
,0.552
,0.546
,0.478
,0.527
,0.570
,0.498
,0.521
,0.547
,0.532
,0.566
,0.574
,0.544
,0.522
,0.586
,0.516
,0.493
,0.501
,0.531
,0.534
,0.420
,0.461
,0.386
,0.527
,0.540
,0.563
,0.569
,0.576
,0.599
,0.545
,0.498
,0.535
,0.538
,0.516
,0.494
,0.421
,0.443
,0.468
,0.506
,0.494
,0.527
,0.521
,0.522
,0.607
,0.613
,0.559
,0.464
,0.569
,0.531
,0.468
,0.501
,0.550
,0.544
,0.516
,0.547
,0.535
,0.499
,0.543
,0.568
,0.528
,0.507
,0.484
,0.539
,0.514
,0.573
,0.572
,0.601
,0.550
,0.499
,0.589
,0.571
,0.495
,0.542
,0.517
,0.514
,0.536
,0.540
,0.552
,0.519
,0.471
,0.503
,0.534
,0.471
,0.537
,0.485
,0.499
,0.481
,0.562
,0.537
,0.537
,0.400
,0.493
,0.497
,0.541
,0.584
,0.545
,0.555
,0.533
,0.540
,0.516
,0.498
,0.541
,0.564
,0.514
,0.501
,0.502
,0.507
,0.447
,0.495
,0.463
,0.493
,0.528
,0.491
,0.563
,0.598
,0.559
,0.562
,0.547
,0.560
,0.547
,0.477
,0.571
,0.581
,0.595
,0.597
,0.542
,0.513
,0.552
,0.559
,0.430
,0.408
,0.440
,0.421
,0.573
,0.593
,0.518
,0.448
,0.498
,0.591
,0.600
,0.472
,0.554
,0.493
,0.550
,0.530
,0.530
,0.574
,0.503
,0.526
,0.517
,0.558
,0.497
,0.552
,0.454
,0.559
,0.577
,0.541
,0.624
,0.551
,0.584
,0.586
,0.530
,0.480
,0.548
,0.515
,0.574
,0.575
,0.595
,0.565
,0.621
,0.553
,0.459
,0.535
,0.510
,0.546
,0.585
,0.587
,0.595
,0.584
,0.500
,0.500
,0.555
,0.597
,0.538
,0.502
,0.528
,0.522
,0.490
,0.533
,0.544
,0.576
,0.485
,0.432
,0.574
,0.553
,0.574
,0.569
,0.506
,0.485
,0.456
,0.513
,0.418
,0.560
,0.585
,0.623
,0.593
,0.488
,0.532
,0.554
,0.565
,0.584
,0.639
,0.550
,0.521
,0.598
,0.581
,0.584
,0.571
,0.553
,0.582
,0.625
,0.596
,0.575
,0.582
,0.491
,0.537
,0.462
,0.536
,0.596
,0.541
,0.557
,0.582
,0.607
,0.597
,0.565
,0.632
,0.496
,0.572
,0.542
,0.608
,0.486
,0.593
,0.613
,0.597
,0.503
,0.484
,0.459
,0.436
,0.549
,0.501
,0.516
,0.557
,0.597
,0.499
,0.476
,0.525
,0.521
,0.528
,0.547
,0.570
,0.546
,0.527
,0.447
,0.483
,0.513
,0.491
,0.513
,0.541
,0.494
,0.505
,0.585
,0.578
,0.540
,0.460
,0.429
,0.463
,0.527
,0.430
,0.532
,0.544
,0.572
,0.589
,0.502
,0.550
,0.434
,0.553
,0.574
,0.544
,0.526
,0.561
,0.553
,0.569
,0.565
,0.552
,0.570
,0.563
,0.563
,0.479
,0.507
,0.622
,0.594
,0.587
,0.548
,0.474
,0.566
,0.534
,0.545
,0.529
,0.492
,0.516
,0.506
,0.536
,0.536
,0.536
,0.494
,0.613
,0.588
,0.536
,0.467
,0.535
,0.525
,0.482
,0.570
,0.566
,0.581
,0.546
,0.494
,0.485
,0.509
,0.528
,0.524
,0.539
,0.507
,0.545
,0.552
,0.589
,0.565
,0.613
,0.538
,0.487
,0.622
,0.538
,0.527
,0.520
,0.541
,0.482
,0.576
,0.509
,0.594
,0.581
,0.518
,0.589
,0.537
,0.467
,0.527
,0.578
,0.508
,0.460
,0.533
,0.504
,0.502
,0.534
,0.509
,0.465
,0.486
,0.505
,0.511
,0.549
,0.623
,0.588
,0.513
,0.462
,0.431
,0.432
,0.490
,0.555
,0.419
,0.435
,0.522
,0.465
,0.494
,0.531
,0.553
,0.491
,0.445
,0.444
,0.433
,0.451
,0.552
,0.527
,0.454
,0.476
,0.489
,0.464
,0.561
,0.551
,0.435
,0.486
,0.454
,0.580
,0.612
,0.543
,0.507
,0.573
,0.511
,0.489
,0.470
,0.570
,0.523
,0.508
,0.437
,0.524
,0.499
,0.480
,0.532
,0.539
,0.533
,0.617
,0.638
,0.616
,0.661
,0.494
,0.486
,0.391
,0.447
,0.448
,0.465
,0.497
,0.515
,0.538
,0.564
,0.590
,0.600
,0.570
,0.424
,0.501
,0.457
,0.398
,0.526
,0.616
,0.525
,0.555
,0.602
,0.615
,0.630
,0.614
,0.539
,0.579
,0.572
,0.520
,0.627
,0.496
,0.576
,0.440
,0.451
,0.449
,0.437
,0.483
,0.518
,0.542
,0.509
,0.428
,0.480
,0.576
,0.440
,0.485
,0.545
,0.515
,0.544
,0.548
,0.504
,0.524
,0.613
,0.511
,0.498
,0.477
,0.520
,0.524
,0.391
,0.391
,0.372
,0.567
,0.554
,0.575
,0.588
,0.600
,0.609
,0.568
,0.462
,0.527
,0.543
,0.496
,0.464
,0.381
,0.397
,0.437
,0.467
,0.429
,0.505
,0.482
,0.478
,0.593
,0.649
,0.522
,0.443
,0.572
,0.535
,0.479
,0.466
,0.552
,0.520
,0.523
,0.546
,0.527
,0.506
,0.542
,0.563
,0.506
,0.497
,0.460
,0.547
,0.515
,0.574
,0.571
,0.597
,0.532
,0.498
,0.609
,0.549
,0.446
,0.500
,0.468
,0.463
,0.505
,0.539
,0.612
,0.487
,0.468
,0.489
,0.534
,0.458
,0.531
,0.480
,0.505
,0.459
,0.534
,0.552
,0.523
,0.352
,0.456
,0.451
,0.516
,0.582
,0.545
,0.559
,0.536
,0.548
,0.501
,0.488
,0.514
,0.553
,0.488
,0.484
,0.476
,0.528
,0.403
,0.478
,0.444
,0.487
,0.568
,0.504
,0.577
,0.609
,0.542
,0.592
,0.589
,0.586
,0.558
,0.484
,0.572
,0.597
,0.601
,0.606
,0.527
,0.492
,0.551
,0.555
,0.433
,0.367
,0.410
,0.439
,0.622
,0.625
,0.530
,0.454
,0.439
,0.558
,0.526
,0.482
,0.601
,0.508
,0.566
,0.482
,0.515
,0.580
,0.474
,0.543
,0.466
,0.540
,0.474
,0.517
,0.383
,0.518
,0.564
,0.519
,0.639
,0.530
,0.570
,0.582
,0.562
,0.440
,0.584
,0.538
,0.585
,0.578
,0.627
,0.588
,0.660
,0.566
,0.444
,0.539
,0.524
,0.556
,0.571
,0.577
,0.596
,0.609
,0.475
,0.486
,0.544
,0.611
,0.504
,0.469
,0.507
,0.492
,0.463
,0.535
,0.528
,0.615
,0.504
,0.455
,0.583
,0.570
,0.580
,0.578
,0.473
,0.478
,0.426
,0.511
,0.389
,0.612
,0.619
,0.635
,0.637
,0.459
,0.497
,0.524
,0.545
,0.581
,0.633
,0.528
,0.521
,0.565
,0.557
,0.544
,0.543
,0.569
,0.544
,0.648
,0.595
,0.564
,0.586
,0.533
,0.527
,0.488
,0.533
,0.615
,0.542
,0.564
,0.598
,0.635
,0.631
,0.549
,0.654
,0.481
,0.580
,0.542
,0.598
,0.493
,0.601
,0.583
,0.603
,0.520
,0.473
,0.455
,0.408
,0.566
,0.487
,0.503
,0.597
,0.605
,0.508
,0.452
,0.509
,0.487
,0.495
,0.545
,0.589
,0.517
,0.508
,0.418
,0.482
,0.473
,0.453
,0.487
,0.538
,0.448
,0.538
,0.592
,0.619
,0.542
,0.495
,0.447
,0.503
,0.549
,0.467
,0.548
,0.583
,0.584
,0.573
,0.484
,0.543
,0.414
,0.528
,0.543
,0.528
,0.496
,0.582
,0.561
,0.602
,0.601
,0.558
,0.592
,0.556
,0.570
,0.467
,0.475
,0.617
,0.588
,0.591
,0.570
,0.453
,0.534
,0.526
,0.515
,0.532
,0.512
,0.540
,0.500
,0.527
,0.517
,0.520
,0.499
,0.646
,0.621
,0.547
,0.458
,0.569
,0.563
,0.495
,0.599
,0.618
,0.606
,0.570
,0.489
,0.498
,0.526
,0.533
,0.529
,0.576
,0.543
,0.586
,0.552
,0.645
,0.555
,0.664
,0.515
,0.475
,0.627
,0.550
,0.557
,0.536
,0.589
,0.509
,0.571
,0.470
,0.590
,0.585
,0.521
,0.623
,0.556
,0.459
,0.513
,0.564
,0.546
,0.450
,0.527
,0.474
,0.491
,0.497
,0.496
,0.401
,0.435
,0.453
,0.439
,0.554
,0.639
,0.615
,0.512
,0.476
,0.431
,0.433
,0.522
,0.564
,0.448
,0.472
,0.529
,0.496
,0.543
,0.546
,0.572
,0.502
,0.456
,0.455
,0.453
,0.484
,0.587
,0.554
,0.447
,0.497
,0.464
,0.486
,0.526
,0.497
,0.452
,0.498
,0.488
,0.557
,0.591
,0.504
,0.556
,0.558
,0.524
,0.526
,0.499
,0.564
,0.565
,0.527
,0.474
,0.506
,0.514
,0.493
,0.542
,0.566
,0.581
,0.613
,0.599
,0.565
,0.644
,0.529
,0.497
,0.431
,0.457
,0.470
,0.453
,0.494
,0.547
,0.514
,0.569
,0.607
,0.579
,0.582
,0.473
,0.524
,0.481
,0.394
,0.556
,0.609
,0.525
,0.575
,0.591
,0.564
,0.562
,0.566
,0.560
,0.581
,0.574
,0.521
,0.558
,0.515
,0.567
,0.453
,0.471
,0.474
,0.444
,0.518
,0.537
,0.538
,0.521
,0.448
,0.518
,0.549
,0.430
,0.538
,0.565
,0.539
,0.551
,0.550
,0.529
,0.547
,0.610
,0.547
,0.506
,0.502
,0.537
,0.533
,0.423
,0.440
,0.423
,0.523
,0.576
,0.588
,0.582
,0.582
,0.590
,0.535
,0.477
,0.538
,0.561
,0.504
,0.493
,0.429
,0.455
,0.478
,0.516
,0.477
,0.525
,0.508
,0.506
,0.584
,0.598
,0.520
,0.463
,0.595
,0.549
,0.477
,0.511
,0.542
,0.542
,0.512
,0.532
,0.541
,0.493
,0.560
,0.562
,0.508
,0.510
,0.471
,0.533
,0.510
,0.588
,0.565
,0.581
,0.546
,0.489
,0.576
,0.556
,0.488
,0.549
,0.516
,0.498
,0.529
,0.551
,0.540
,0.502
,0.466
,0.481
,0.542
,0.475
,0.548
,0.488
,0.477
,0.482
,0.552
,0.542
,0.533
,0.381
,0.475
,0.475
,0.518
,0.582
,0.541
,0.553
,0.545
,0.538
,0.532
,0.503
,0.558
,0.549
,0.527
,0.526
,0.534
,0.517
,0.408
,0.496
,0.453
,0.487
,0.544
,0.483
,0.558
,0.575
,0.554
,0.569
,0.557
,0.557
,0.538
,0.480
,0.580
,0.575
,0.586
,0.603
,0.530
,0.492
,0.538
,0.551
,0.457
,0.437
,0.438
,0.429
,0.543
,0.565
,0.488
,0.426
,0.460
,0.562
,0.584
,0.457
,0.516
,0.486
,0.549
,0.490
,0.531
,0.561
,0.496
,0.535
,0.519
,0.554
,0.500
,0.546
,0.395
,0.569
,0.575
,0.557
,0.608
,0.535
,0.575
,0.568
,0.510
,0.458
,0.541
,0.532
,0.581
,0.598
,0.591
,0.552
,0.618
,0.577
,0.457
,0.542
,0.522
,0.502
,0.541
,0.548
,0.562
,0.554
,0.465
,0.456
,0.535
,0.579
,0.531
,0.508
,0.514
,0.524
,0.500
,0.519
,0.556
,0.580
,0.458
,0.432
,0.584
,0.554
,0.560
,0.552
,0.498
,0.485
,0.441
,0.518
,0.412
,0.547
,0.572
,0.616
,0.581
,0.493
,0.520
,0.542
,0.553
,0.571
,0.639
,0.540
,0.529
,0.619
,0.592
,0.601
,0.579
,0.559
,0.567
,0.621
,0.616
,0.553
,0.576
,0.458
,0.528
,0.465
,0.525
,0.581
,0.490
,0.527
,0.573
,0.614
,0.610
,0.546
,0.635
,0.484
,0.593
,0.552
,0.610
,0.510
,0.601
,0.598
,0.612
,0.498
,0.479
,0.489
,0.443
,0.569
,0.464
,0.507
,0.544
,0.599
,0.473
,0.476
,0.540
,0.535
,0.537
,0.560
,0.584
,0.558
,0.513
,0.449
,0.474
,0.508
,0.487
,0.510
,0.532
,0.498
,0.473
,0.563
,0.586
,0.527
,0.442
,0.441
,0.425
,0.523
,0.419
,0.512
,0.519
,0.560
,0.560
,0.489
,0.545
,0.435
,0.572
,0.566
,0.509
,0.516
,0.577
,0.574
,0.563
,0.569
,0.549
,0.559
,0.603
,0.571
,0.489
,0.500
,0.620
,0.589
,0.575
,0.512
,0.490
,0.562
,0.536
,0.536
,0.537
,0.496
,0.517
,0.513
,0.536
,0.538
,0.515
,0.479
,0.599
,0.578
,0.543
,0.483
,0.525
,0.521
,0.485
,0.572
,0.579
,0.598
,0.562
,0.498
,0.478
,0.519
,0.532
,0.532
,0.542
,0.516
,0.554
,0.536
,0.569
,0.556
,0.614
,0.566
,0.487
,0.614
,0.531
,0.520
,0.491
,0.530
,0.493
,0.534
,0.445
,0.588
,0.580
,0.529
,0.576
,0.522
,0.488
,0.556
,0.570
,0.466
,0.449
,0.538
,0.509
,0.498
,0.521
,0.501
,0.446
,0.462
,0.473
,0.476
,0.570
,0.617
,0.575
,0.556
,0.507
,0.508
,0.500
,0.525
,0.483
,0.461
,0.510
,0.557
,0.518
,0.544
,0.531
,0.543
,0.537
,0.514
,0.489
,0.503
,0.592
,0.580
,0.564
,0.589
,0.534
,0.492
,0.546
,0.505
,0.494
,0.523
,0.543
,0.488
,0.487
,0.466
,0.559
,0.519
,0.519
,0.546
,0.552
,0.499
,0.453
,0.560
,0.561
,0.468
,0.556
,0.518
,0.553
,0.515
,0.504
,0.526
,0.539
,0.551
,0.488
,0.532
,0.528
,0.533
,0.489
,0.500
,0.508
,0.495
,0.500
,0.530
,0.513
,0.571
,0.578
,0.577
,0.599
,0.546
,0.573
,0.521
,0.487
,0.575
,0.582
,0.620
,0.576
,0.608
,0.607
,0.534
,0.556
,0.561
,0.526
,0.568
,0.521
,0.498
,0.520
,0.521
,0.592
,0.547
,0.510
,0.529
,0.611
,0.530
,0.510
,0.539
,0.525
,0.528
,0.541
,0.482
,0.510
,0.474
,0.588
,0.550
,0.536
,0.534
,0.543
,0.525
,0.546
,0.577
,0.535
,0.584
,0.572
,0.423
,0.418
,0.413
,0.514
,0.529
,0.489
,0.516
,0.541
,0.490
,0.470
,0.562
,0.483
,0.487
,0.486
,0.497
,0.536
,0.524
,0.562
,0.541
,0.503
,0.536
,0.512
,0.557
,0.551
,0.523
,0.478
,0.402
,0.469
,0.463
,0.428
,0.486
,0.453
,0.455
,0.455
,0.506
,0.520
,0.505
,0.450
,0.524
,0.515
,0.542
,0.553
,0.608
,0.569
,0.558
,0.511
,0.552
,0.578
,0.525
,0.480
,0.564
,0.540
,0.530
,0.554
,0.507
,0.539
,0.469
,0.452
,0.541
,0.583
,0.533
,0.565
,0.547
,0.475
,0.457
,0.466
,0.552
,0.562
,0.568
,0.554
,0.424
,0.516
,0.479
,0.503
,0.523
,0.533
,0.531
,0.590
,0.541
,0.562
,0.583
,0.557
,0.502
,0.562
,0.545
,0.528
,0.554
,0.483
,0.498
,0.512
,0.585
,0.516
,0.525
,0.548
,0.537
,0.605
,0.584
,0.570
,0.548
,0.436
,0.437
,0.543
,0.514
,0.524
,0.494
,0.591
,0.517
,0.545
,0.498
,0.441
,0.405
,0.435
,0.422
,0.471
,0.513
,0.550
,0.486
,0.514
,0.557
,0.492
,0.425
,0.489
,0.446
,0.479
,0.526
,0.569
,0.584
,0.527
,0.563
,0.519
,0.558
,0.552
,0.522
,0.449
,0.524
,0.522
,0.566
,0.472
,0.494
,0.551
,0.554
,0.563
,0.578
,0.494
,0.448
,0.437
,0.495
,0.522
,0.489
,0.541
,0.531
,0.531
,0.579
,0.551
,0.470
,0.436
,0.513
,0.525
,0.547
,0.539
,0.502
,0.529
,0.479
,0.495
,0.463
,0.530
,0.457
,0.475
,0.506
,0.485
,0.555
,0.461
,0.448
,0.559
,0.487
,0.464
,0.548
,0.495
,0.479
,0.471
,0.475
,0.426
,0.507
,0.464
,0.527
,0.484
,0.541
,0.554
,0.545
,0.549
,0.536
,0.537
,0.528
,0.553
,0.549
,0.514
,0.540
,0.528
,0.473
,0.499
,0.453
,0.494
,0.541
,0.499
,0.485
,0.545
,0.470
,0.551
,0.519
,0.443
,0.468
,0.538
,0.503
,0.483
,0.491
,0.477
,0.532
,0.505
,0.480
,0.534
,0.558
,0.519
,0.507
,0.504
,0.540
,0.483
,0.506
,0.459
,0.479
,0.488
,0.515
,0.488
,0.551
,0.460
,0.531
,0.505
,0.501
,0.440
,0.435
,0.440
,0.486
,0.530
,0.520
,0.558
,0.545
,0.484
,0.494
,0.492
,0.483
,0.394
,0.491
,0.503
,0.464
,0.416
,0.382
,0.381
,0.453
,0.435
,0.451
,0.447
,0.521
,0.594
,0.458
,0.502
,0.431
,0.540
,0.457
,0.479
,0.524
,0.510
,0.466
,0.547
,0.470
,0.547
,0.511
,0.493
,0.511
,0.522
,0.528
,0.540
,0.511
,0.528
,0.471
,0.518
,0.540
,0.539
,0.583
,0.498
,0.511
,0.526
,0.481
,0.530
,0.567
,0.543
,0.540
,0.521
,0.494
,0.439
,0.499
,0.489
,0.473
,0.480
,0.469
,0.511
,0.497
,0.557
,0.556
,0.556
,0.570
,0.590
,0.587
,0.571
,0.477
,0.496
,0.511
,0.542
,0.569
,0.541
,0.485
,0.472
,0.488
,0.577
,0.490
,0.450
,0.545
,0.435
,0.489
,0.516
,0.504
,0.503
,0.483
,0.484
,0.509
,0.418
,0.500
,0.499
,0.475
,0.480
,0.533
,0.519
,0.616
,0.575
,0.550
,0.438
,0.504
,0.454
,0.463
,0.493
,0.506
,0.463
,0.536
,0.482
,0.473
,0.439
,0.460
,0.470
,0.395
,0.425
,0.489
,0.453
,0.471
,0.499
,0.509
,0.476
,0.470
,0.421
,0.413
,0.506
,0.580
,0.542
,0.537
,0.480
,0.467
,0.516
,0.580
,0.533
,0.490
,0.507
,0.439
,0.549
,0.535
,0.561
,0.480
,0.522
,0.504
,0.492
,0.467
,0.486
,0.513
,0.515
,0.413
,0.531
,0.504
,0.473
,0.498
,0.521
,0.505
,0.563
,0.581
,0.507
,0.571
,0.463
,0.483
,0.416
,0.468
,0.488
,0.491
,0.512
,0.493
,0.537
,0.524
,0.562
,0.579
,0.569
,0.443
,0.553
,0.492
,0.438
,0.520
,0.614
,0.545
,0.536
,0.583
,0.617
,0.611
,0.589
,0.520
,0.529
,0.547
,0.559
,0.556
,0.627
,0.558
,0.491
,0.495
,0.467
,0.456
,0.521
,0.530
,0.504
,0.495
,0.442
,0.481
,0.552
,0.431
,0.508
,0.551
,0.517
,0.534
,0.530
,0.469
,0.505
,0.522
,0.483
,0.529
,0.483
,0.537
,0.541
,0.377
,0.372
,0.383
,0.527
,0.510
,0.501
,0.531
,0.555
,0.544
,0.490
,0.499
,0.498
,0.529
,0.481
,0.468
,0.414
,0.408
,0.448
,0.467
,0.451
,0.467
,0.460
,0.501
,0.607
,0.613
,0.480
,0.413
,0.528
,0.505
,0.447
,0.447
,0.486
,0.483
,0.476
,0.498
,0.522
,0.522
,0.476
,0.529
,0.478
,0.458
,0.452
,0.536
,0.518
,0.545
,0.586
,0.533
,0.522
,0.524
,0.587
,0.584
,0.458
,0.533
,0.503
,0.471
,0.496
,0.516
,0.562
,0.481
,0.502
,0.499
,0.547
,0.491
,0.498
,0.475
,0.496
,0.509
,0.566
,0.584
,0.561
,0.309
,0.434
,0.419
,0.455
,0.554
,0.508
,0.508
,0.527
,0.490
,0.485
,0.505
,0.510
,0.481
,0.498
,0.469
,0.457
,0.502
,0.423
,0.464
,0.467
,0.516
,0.554
,0.521
,0.547
,0.573
,0.552
,0.641
,0.601
,0.588
,0.481
,0.431
,0.574
,0.584
,0.556
,0.563
,0.557
,0.510
,0.567
,0.533
,0.409
,0.321
,0.387
,0.392
,0.589
,0.595
,0.559
,0.490
,0.428
,0.538
,0.483
,0.413
,0.543
,0.425
,0.475
,0.480
,0.523
,0.573
,0.482
,0.562
,0.467
,0.536
,0.513
,0.472
,0.362
,0.482
,0.526
,0.512
,0.532
,0.460
,0.545
,0.564
,0.573
,0.468
,0.553
,0.460
,0.478
,0.500
,0.578
,0.531
,0.620
,0.538
,0.464
,0.564
,0.558
,0.518
,0.492
,0.534
,0.566
,0.584
,0.476
,0.476
,0.518
,0.561
,0.473
,0.447
,0.514
,0.475
,0.451
,0.521
,0.472
,0.569
,0.519
,0.449
,0.554
,0.510
,0.508
,0.561
,0.432
,0.435
,0.417
,0.482
,0.393
,0.581
,0.551
,0.557
,0.570
,0.449
,0.512
,0.525
,0.531
,0.533
,0.571
,0.478
,0.507
,0.504
,0.495
,0.493
,0.513
,0.533
,0.481
,0.521
,0.524
,0.539
,0.539
,0.518
,0.520
,0.473
,0.531
,0.581
,0.470
,0.499
,0.576
,0.540
,0.549
,0.476
,0.546
,0.474
,0.559
,0.481
,0.535
,0.529
,0.567
,0.506
,0.541
,0.506
,0.476
,0.467
,0.376
