Iself,Iother
,-0.043
,-0.410
,-0.547
,-0.341
,-0.035
,-0.106
,0.038
,0.102
,0.168
,0.187
,-0.159
,0.160
,-0.127
,-0.073
,0.628
,-0.152
,0.545
,-0.118
,0.456
,0.263
,-0.232
,-0.400
,0.278
,0.026
,-0.234
,0.248
,0.144
,-0.035
,0.119
,-0.096
,0.018
,-0.215
,-0.250
,0.292
,-0.023
,0.141
,-0.206
,0.441
,0.309
,0.493
,-0.238
,-0.261
,0.167
,-0.042
,-0.265
,-0.516
,-0.031
,0.149
,0.177
,0.073
,-0.005
,-0.163
,0.038
,-0.357
,-0.717
,0.283
,-0.369
,-0.466
,-0.499
,0.024
,-0.101
,0.559
,0.297
,0.195
,0.147
,-0.057
,0.058
,0.053
,-0.159
,-0.111
,-0.417
,-0.339
,-0.528
,0.077
,0.027
,-0.305
,0.023
,-0.178
,-0.515
,0.143
,-0.293
,0.065
,0.216
,-0.547
,-0.699
,-0.603
,-0.031
,-0.186
,-0.197
,-0.138
,-0.047
,-0.196
,0.491
,0.527
,0.215
,0.332
,-0.100
,-0.524
,-0.321
,-0.045
,0.528
,0.155
,-0.429
,0.331
,0.044
,-0.212
,-0.084
,-0.614
,-0.637
,-0.583
,-0.553
,-0.373
,-0.438
,-0.349
,-0.080
,0.109
,0.479
,0.130
,-0.797
,-0.745
,0.018
,0.160
,-0.168
,-0.282
,-0.377
,-0.321
,-0.375
,-0.501
,-0.137
,-0.426
,-0.588
,-0.062
,0.200
,0.412
,0.259
,-0.441
,-0.562
,-0.518
,-0.157
,-0.144
,-0.081
,0.330
,0.092
,0.487
,-0.573
,-0.718
,-0.671
,-0.101
,0.198
,-0.095
,0.314
,0.058
,-0.020
,-0.393
,-0.759
,-0.606
,-0.244
,-0.640
,-0.493
,-0.103
,-0.478
,-0.375
,-0.155
,0.271
,0.301
,-0.394
,0.340
,-0.189
,0.102
,0.260
,-0.724
,0.080
,0.007
,-0.242
,-0.221
,-0.658
,-0.342
,-0.114
,-0.061
,-0.481
,-0.485
,-0.498
,-0.223
,0.239
,0.207
,0.208
,0.706
,-0.202
,0.209
,-0.040
,-0.350
,0.273
,0.473
,-0.346
,-0.416
,-0.123
,0.332
,0.047
,0.555
,0.004
,0.579
,0.368
,0.584
,0.112
,-0.368
,-0.278
,-0.354
,-0.581
,-0.590
,-0.581
,-0.336
,-0.092
,-0.678
,-0.114
,-0.191
,-0.558
,-0.442
,0.143
,0.089
,0.157
,-0.058
,-0.494
,0.054
,-0.740
,-0.231
,-0.472
,-0.148
,-0.460
,-0.442
,-0.061
,-0.062
,0.298
,-0.047
,0.130
,0.733
,0.771
,0.740
,0.783
,0.731
,-0.122
,0.427
,0.218
,0.452
,-0.386
,-0.090
,0.379
,0.092
,0.046
,0.058
,0.113
,0.455
,0.125
,-0.420
,-0.403
,-0.307
,-0.077
,0.312
,0.192
,-0.047
,-0.002
,0.046
,-0.151
,-0.081
,0.112
,0.358
,0.267
,0.494
,0.139
,-0.508
,0.780
,0.701
,0.621
,0.409
,-0.730
,-0.631
,-0.696
,-0.372
,-0.429
,-0.400
,-0.413
,-0.252
,0.042
,0.064
,-0.260
,0.633
,0.542
,0.660
,0.672
,0.228
,0.413
,-0.041
,-0.528
,-0.080
,-0.142
,0.165
,0.049
,-0.528
,-0.132
,-0.285
,-0.198
,0.294
,0.235
,-0.065
,-0.155
,-0.107
,-0.346
,-0.502
,-0.227
,-0.340
,-0.055
,-0.066
,0.460
,0.612
,0.301
,0.404
,0.181
,0.436
,-0.054
,0.204
,-0.063
,-0.224
,-0.022
,-0.293
,-0.403
,-0.109
,-0.561
,0.195
,0.157
,0.090
,0.383
,0.684
,0.157
,-0.800
,-0.093
,-0.117
,0.022
,0.287
,-0.258
,-0.157
,-0.005
,0.090
,0.248
,-0.087
,-0.053
,0.129
,-0.042
,0.711
,0.453
,0.460
,-0.107
,-0.624
,0.029
,-0.642
,-0.148
,-0.235
,-0.535
,-0.142
,0.068
,-0.618
,-0.539
,-0.593
,-0.765
,0.282
,0.410
,-0.109
,-0.152
,0.068
,0.200
,0.086
,0.312
,0.342
,-0.221
,-0.370
,-0.543
,0.111
,-0.015
,-0.214
,-0.465
,-0.301
,-0.504
,-0.263
,-0.376
,-0.715
,0.563
,-0.233
,0.049
,-0.270
,-0.246
,0.835
,0.212
,-0.509
,0.098
,-0.471
,-0.542
,-0.024
,-0.046
,0.493
,0.389
,-0.031
,0.332
,0.099
,0.454
,0.733
,0.177
,0.198
,-0.603
,-0.232
,-0.055
,-0.304
,-0.461
,-0.562
,-0.353
,-0.474
,0.223
,0.046
,-0.228
,-0.558
,0.005
,0.135
,-0.108
,0.400
,-0.424
,-0.118
,0.009
,0.267
,-0.426
,0.051
,-0.160
,-0.238
,-0.473
,-0.650
,-0.601
,-0.068
,0.072
,-0.414
,-0.237
,-0.057
,-0.247
,-0.642
,0.185
,0.288
,0.436
,0.685
,0.485
,0.520
,-0.042
,-0.394
,0.206
,0.003
,0.116
,-0.450
,-0.318
,-0.141
,0.050
,-0.164
,0.473
,0.413
,0.231
,0.443
,0.384
,0.385
,0.390
,0.028
,-0.354
,-0.419
,-0.474
,-0.573
,-0.069
,-0.296
,-0.882
,0.318
,0.420
,-0.515
,-0.072
,-0.748
,-0.338
,-0.782
,-0.868
,0.684
,0.683
,-0.495
,0.127
,-0.394
,-0.501
,0.307
,-0.267
,-0.312
,-0.281
,-0.318
,0.022
,0.510
,-0.355
,0.211
,0.164
,0.327
,0.122
,-0.358
,-0.477
,-0.307
,-0.305
,0.074
,0.195
,0.201
,0.127
,0.367
,0.400
,0.155
,0.235
,0.031
,0.252
,0.018
,0.239
,0.374
,-0.204
,-0.042
,0.051
,0.234
,0.416
,-0.218
,0.248
,0.024
,0.111
,0.068
,-0.038
,-0.042
,0.076
,-0.158
,-0.158
,-0.182
,0.042
,-0.334
,0.213
,0.288
,-0.187
,0.047
,-0.287
,-0.302
,0.468
,0.039
,0.383
,0.068
,-0.215
,-0.162
,-0.291
,0.321
,-0.279
,-0.357
,-0.356
,-0.215
,-0.238
,0.168
,0.470
,-0.018
,-0.058
,-0.487
,-0.474
,0.203
,-0.279
,0.452
,0.007
,-0.069
,0.233
,-0.044
,0.012
,-0.162
,-0.307
,-0.267
,-0.180
,-0.191
,-0.577
,-0.258
,-0.156
,-0.149
,-0.106
,-0.103
,0.012
,-0.202
,-0.287
,-0.327
,-0.246
,-0.410
,-0.720
,-0.627
,-0.647
,-0.214
,-0.003
,-0.058
,0.073
,-0.026
,-0.093
,-0.129
,-0.033
,-0.317
,-0.368
,-0.314
,0.015
,0.152
,-0.280
,0.225
,0.463
,0.411
,0.524
,-0.437
,-0.620
,-0.360
,-0.583
,-0.201
,-0.440
,-0.038
,-0.374
,-0.317
,-0.345
,-0.633
,-0.717
,-0.206
,-0.252
,0.075
,0.303
,0.330
,0.437
,0.191
,0.625
,0.046
,-0.343
,0.284
,0.022
,0.339
,0.073
,-0.453
,-0.227
,-0.661
,-0.507
,-0.535
,-0.040
,-0.067
,-0.121
,0.107
,0.143
,-0.000
,-0.020
,-0.106
,-0.575
,-0.491
,-0.352
,0.321
,0.032
,0.289
,0.008
,-0.205
,0.242
,0.453
,0.036
,-0.177
,0.237
,0.390
,0.338
,0.500
,0.090
,0.607
,0.350
,0.227
,0.172
,-0.906
,-0.740
,-0.535
,-0.449
,-0.203
,-0.207
,0.176
,0.205
,-0.526
,0.130
,0.019
,-0.817
,-0.860
,-0.021
,-0.503
,-0.419
,-0.384
,0.097
,-0.645
,-0.790
,0.457
,-0.135
,0.019
,-0.006
,0.239
,0.115
,0.503
,0.692
,0.459
,0.699
,0.522
,0.533
,0.484
,0.116
,0.357
,0.074
,0.616
,-0.318
,0.236
,-0.299
,0.021
,0.174
,-0.104
,0.214
,0.160
,0.186
,0.452
,0.208
,-0.192
,0.078
,0.150
,0.222
,0.486
,0.447
,-0.341
,-0.138
,-0.025
,0.526
,0.186
,-0.035
,0.153
,0.171
,0.610
,0.060
,-0.249
,0.129
,-0.111
,0.061
,-0.104
,-0.466
,-0.124
,-0.368
,-0.272
,0.051
,0.050
,-0.045
,-0.083
,0.148
,-0.626
,-0.327
,0.293
,0.117
,0.153
,0.273
,0.332
,0.852
,0.411
,-0.126
,-0.146
,0.272
,0.345
,0.393
,-0.264
,-0.039
,-0.288
,-0.338
,-0.158
,0.247
,-0.021
,-0.113
,-0.048
,-0.057
,-0.230
,-0.265
,-0.271
,0.026
,-0.032
,0.403
,0.067
,0.361
,0.423
,0.445
,0.555
,0.354
,0.364
,0.195
,-0.238
,-0.035
,-0.112
,0.044
,0.126
,-0.179
,0.368
,0.361
,0.340
,0.389
,0.699
,0.389
,-0.518
,0.129
,0.207
,0.389
,0.493
,-0.150
,-0.254
,-0.060
,-0.061
,0.241
,0.028
,0.108
,0.784
,0.658
,0.417
,0.033
,-0.103
,-0.293
,-0.701
,-0.424
,-0.607
,0.190
,0.035
,-0.134
,-0.230
,0.370
,-0.516
,-0.393
,-0.283
,-0.495
,-0.377
,-0.229
,0.232
,0.310
,0.124
,0.463
,0.171
,0.403
,0.655
,-0.227
,-0.192
,-0.295
,0.125
,-0.273
,-0.207
,-0.248
,-0.347
,-0.240
,-0.316
,0.352
,-0.003
,0.368
,-0.099
,0.425
,0.289
,0.025
,0.309
,0.739
,0.279
,0.509
,-0.352
,0.114
,0.138
,0.016
,0.269
,0.385
,0.234
,0.352
,0.560
,0.548
,0.485
,0.602
,0.307
,-0.113
,0.280
,-0.265
,-0.457
,-0.443
,-0.299
,-0.364
,-0.222
,-0.215
,-0.307
,-0.435
,-0.338
,0.039
,0.186
,0.429
,-0.060
,-0.437
,-0.053
,0.169
,-0.302
,-0.045
,0.259
,0.337
,0.146
,-0.186
,-0.447
,-0.414
,0.251
,-0.115
,-0.228
,0.436
,0.548
,0.518
,0.128
,0.387
,0.475
,0.478
,0.428
,0.545
,0.289
,0.315
,0.091
,-0.097
,0.045
,-0.037
,-0.168
,0.143
,0.659
,0.257
,0.022
,0.402
,0.316
,0.592
,0.538
,0.466
,0.619
,0.471
,0.312
,0.413
,0.230
,0.070
,0.100
,0.308
,-0.016
,-0.426
,-0.060
,-0.184
,-0.511
,-0.229
,-0.601
,0.034
,-0.626
,-0.390
,0.250
,0.574
,-0.160
,0.296
,0.497
,-0.421
,0.244
,-0.122
,-0.281
,-0.145
,-0.153
,0.104
,0.237
,-0.254
,0.123
,0.374
,0.151
,0.070
,-0.427
,-0.372
,-0.177
,0.381
,0.219
,0.324
,0.139
,0.009
,-0.111
,-0.297
,-0.067
,-0.153
,0.031
,0.227
,0.332
,0.410
,0.650
,0.066
,-0.019
,-0.164
,0.132
,0.204
,-0.071
,0.218
,0.079
,0.091
,-0.137
,-0.008
,-0.245
,-0.207
,-0.160
,-0.172
,-0.178
,-0.225
,-0.507
,0.290
,0.510
,-0.314
,0.049
,0.113
,0.023
,0.073
,-0.219
,-0.018
,0.282
,-0.047
,-0.331
,-0.259
,0.371
,-0.732
,-0.745
,-0.671
,-0.604
,0.031
,0.195
,0.467
,0.128
,-0.033
,-0.328
,-0.196
,0.286
,0.147
,0.184
,-0.290
,-0.006
,0.068
,-0.057
,-0.080
,-0.005
,-0.391
,-0.307
,-0.236
,-0.254
,-0.137
,-0.173
,-0.232
,-0.152
,0.031
,0.037
,-0.065
,-0.214
,-0.310
,-0.050
,-0.208
,-0.071
,-0.161
,-0.427
,-0.261
,-0.069
,0.184
,-0.128
,0.434
,-0.116
,-0.086
,-0.112
,-0.066
,-0.255
,-0.046
,-0.388
,-0.247
,-0.090
,-0.418
,0.183
,0.637
,0.304
,0.396
,-0.529
,-0.394
,-0.591
,-0.405
,-0.153
,-0.197
,0.136
,-0.049
,0.135
,0.049
,-0.468
,-0.579
,0.198
,-0.157
,0.353
,0.225
,0.257
,0.142
,0.558
,0.530
,0.052
,-0.123
,0.516
,0.112
,0.293
,-0.019
,-0.408
,-0.152
,-0.280
,-0.538
,-0.759
,-0.518
,-0.009
,-0.567
,-0.184
,-0.014
,-0.047
,-0.101
,-0.135
,-0.357
,-0.452
,-0.555
,0.390
,0.151
,0.105
,0.149
,-0.248
,0.411
,0.412
,0.112
,-0.034
,-0.099
,0.393
,0.306
,0.328
,0.145
,0.650
,0.321
,0.090
,0.199
,-0.734
,-0.786
,-0.836
,-0.813
,0.189
,-0.398
,0.545
,-0.227
,-0.504
,0.328
,0.468
,-0.663
,-0.705
,-0.248
,-0.496
,-0.297
,-0.103
,-0.045
,-0.434
,-0.421
,0.435
,0.011
,0.265
,-0.026
,0.168
,0.505
,0.146
,0.589
,0.227
,0.355
,0.270
,0.459
,0.358
,0.209
,0.378
,-0.075
,0.314
,-0.006
,-0.128
,0.081
,0.348
,0.255
,0.257
,-0.069
,0.158
,0.331
,0.685
,0.070
,-0.328
,-0.115
,-0.268
,0.373
,0.386
,0.470
,-0.209
,-0.449
,-0.254
,0.320
,0.355
,0.278
,0.085
,0.213
,0.647
,0.006
,-0.466
,0.219
,0.026
,-0.040
,0.230
,-0.495
,-0.412
,-0.235
,-0.044
,0.064
,-0.023
,-0.327
,0.173
,-0.129
,-0.408
,-0.591
,0.380
,0.209
,0.249
,0.352
,0.483
,0.793
,0.334
,-0.185
,0.477
,0.507
,0.424
,0.329
,-0.039
,-0.069
,0.154
,-0.119
,0.087
,0.331
,0.009
,-0.089
,0.111
,0.053
,-0.296
,0.068
,-0.290
,0.233
,0.043
,0.192
,0.239
,0.414
,0.486
,0.459
,0.375
,0.306
,0.321
,-0.121
,-0.504
,-0.383
,-0.024
,0.148
,0.407
,-0.063
,0.246
,0.194
,0.027
,0.325
,0.373
,0.129
,-0.300
,0.226
,0.082
,0.285
,0.480
,-0.070
,-0.616
,-0.536
,-0.351
,-0.069
,0.333
,0.420
,0.422
,0.574
,0.551
,0.323
,-0.055
,0.140
,-0.648
,-0.247
,-0.400
,-0.260
,0.127
,-0.025
,-0.114
,0.151
,-0.278
,-0.068
,-0.276
,-0.640
,-0.101
,-0.220
,-0.277
,-0.034
,0.211
,0.400
,0.146
,0.393
,0.715
,-0.180
,-0.252
,-0.586
,0.051
,-0.514
,-0.274
,-0.132
,-0.632
,-0.143
,-0.124
,0.428
,-0.228
,0.074
,-0.082
,0.417
,0.271
,-0.011
,0.362
,0.315
,0.054
,0.532
,-0.574
,-0.423
,-0.096
,-0.496
,0.042
,0.185
,-0.145
,0.342
,0.394
,0.353
,0.367
,0.495
,0.126
,-0.030
,-0.203
,0.109
,-0.338
,-0.510
,-0.400
,0.007
,0.007
,-0.400
,-0.221
,-0.708
,-0.609
,0.287
,0.289
,0.424
,0.125
,-0.288
,0.307
,0.358
,0.347
,0.015
,0.029
,-0.008
,-0.243
,-0.049
,-0.489
,-0.571
,0.157
,0.241
,-0.201
,0.513
,0.265
,0.075
,-0.160
,0.633
,0.440
,0.364
,0.275
,0.615
,0.395
,-0.048
,-0.186
,-0.227
,-0.073
,-0.208
,-0.120
,0.518
,0.334
,0.365
,-0.060
,0.545
,0.687
,0.289
,0.785
,0.265
,0.448
,0.252
,0.090
,0.238
,0.170
,0.098
,0.129
,0.649
,-0.290
,-0.546
,-0.040
,-0.020
,-0.219
,-0.287
,-0.319
,-0.257
,-0.578
,-0.448
,0.342
,0.414
,-0.148
,0.551
,0.319
,-0.341
,0.404
,-0.461
,-0.440
,-0.511
,-0.407
,-0.201
,0.188
,-0.327
,0.144
,0.672
,0.242
,0.460
,-0.132
,0.048
,-0.352
,0.195
,0.556
,0.554
,0.204
,-0.349
,-0.330
,-0.269
,-0.175
,-0.211
,-0.068
,0.219
,0.444
,0.214
,0.294
,0.102
,-0.161
,0.024
,0.526
,0.547
,-0.036
,-0.280
,0.434
,0.459
,0.287
,-0.335
,-0.417
,-0.218
,-0.351
,0.175
,0.310
,0.439
,0.058
,0.610
,0.691
,0.260
,0.421
,-0.221
,0.216
,0.573
,0.321
,0.639
,0.226
,0.280
,0.217
,0.141
,0.374
,-0.322
,-0.390
,-0.321
,-0.175
,0.260
,0.089
,0.048
,0.031
,0.072
,0.014
,0.166
,0.718
,-0.442
,-0.070
,0.150
,0.444
,0.299
,-0.158
,0.401
,-0.069
,0.049
,0.082
,0.240
,0.224
,-0.566
,0.109
,-0.062
,0.443
,0.077
,-0.420
,-0.538
,-0.077
,0.162
,-0.753
,-0.440
,-0.095
,-0.356
,-0.435
,-0.247
,0.245
,-0.026
,-0.014
,0.390
,0.161
,-0.241
,-0.213
,-0.388
,-0.502
,-0.023
,-0.236
,0.180
,-0.036
,-0.213
,-0.084
,0.229
,0.406
,0.400
,-0.300
,-0.200
,-0.317
,-0.798
,-0.578
,-0.364
,-0.349
,-0.366
,-0.388
,-0.214
,-0.185
,-0.658
,-0.267
,0.176
,0.415
,0.486
,0.550
,0.664
,0.651
,0.319
,0.045
,0.020
,0.562
,0.288
,0.400
,0.121
,0.044
,-0.299
,-0.406
,-0.481
,-0.780
,0.043
,0.110
,-0.155
,0.372
,0.528
,0.357
,0.288
,0.270
,-0.541
,-0.550
,-0.577
,-0.158
,-0.110
,-0.316
,-0.233
,-0.275
,-0.080
,0.008
,0.261
,0.286
,0.250
,0.385
,0.266
,0.400
,0.421
,0.583
,-0.007
,-0.156
,-0.127
,-0.770
,-0.769
,-0.466
,-0.235
,0.273
,-0.068
,0.303
,0.076
,-0.371
,-0.076
,0.231
,-0.728
,-0.638
,-0.361
,-0.625
,-0.545
,-0.557
,0.461
,-0.783
,-0.422
,0.763
,0.136
,0.204
,0.200
,0.379
,0.397
,0.632
,0.858
,0.829
,0.718
,-0.028
,0.059
,0.170
,-0.253
,-0.110
,0.124
,0.267
,-0.057
,0.051
,0.281
,-0.070
,-0.167
,-0.124
,-0.154
,0.032
,0.103
,0.072
,-0.114
,0.030
,-0.105
,0.021
,0.413
,0.562
,0.479
,-0.098
,-0.313
,-0.375
,0.418
,0.297
,0.278
,-0.106
,-0.359
,0.330
,0.148
,-0.002
,-0.075
,-0.221
,0.094
,0.126
,0.036
,0.238
,0.010
,0.212
,0.040
,-0.203
,0.277
,-0.110
,0.223
,-0.530
,-0.061
,-0.052
,-0.236
,-0.190
,0.024
,0.384
,0.539
,0.591
,0.335
,0.295
,0.499
,0.404
,0.074
,-0.237
,0.000
,-0.210
,-0.011
,0.264
,0.496
,0.306
,0.201
,0.109
,0.311
,0.284
,-0.467
,-0.519
,-0.352
,-0.371
,-0.015
,-0.354
,-0.160
,-0.019
,0.533
,0.500
,0.660
,0.350
,-0.135
,-0.270
,-0.235
,-0.364
,-0.097
,-0.032
,-0.303
,0.229
,0.368
,0.151
,0.070
,0.491
,0.467
,-0.345
,-0.116
,0.136
,0.263
,0.251
,-0.255
,-0.145
,-0.157
,-0.317
,-0.136
,-0.018
,0.056
,0.551
,0.381
,0.087
,-0.204
,0.021
,-0.015
,-0.495
,-0.502
,-0.151
,0.064
,0.367
,0.191
,0.230
,0.405
,-0.303
,0.035
,0.106
,-0.178
,-0.449
,-0.389
,0.037
,0.234
,0.429
,0.374
,0.418
,0.231
,0.508
,0.022
,-0.350
,-0.372
,-0.342
,-0.587
,-0.069
,0.229
,-0.417
,0.018
,-0.196
,0.621
,0.007
,-0.238
,0.325
,0.690
,0.703
,0.329
,0.066
,0.342
,0.572
,0.764
,-0.568
,0.188
,-0.271
,-0.079
,-0.292
,0.247
,0.329
,-0.167
,0.055
,0.485
,0.434
,0.362
,-0.008
,0.061
,0.424
,-0.141
,-0.673
,-0.522
,-0.333
,-0.228
,-0.224
,-0.750
,-0.629
,-0.245
,-0.041
,0.068
,0.045
,0.594
,-0.362
,0.010
,0.479
,0.014
,0.067
,0.228
,0.133
,0.194
,-0.134
,0.312
,-0.211
,-0.358
,0.502
,-0.026
,0.266
,0.533
,0.590
,0.391
,0.302
,0.058
,0.501
,0.225
,0.163
,0.072
,-0.193
,0.401
,0.127
,-0.291
,-0.408
,-0.211
,0.186
,0.303
,0.672
,-0.122
,0.355
,0.109
,0.158
,0.743
,0.443
,-0.027
,0.186
,0.583
,0.247
,0.777
,0.651
,0.596
,0.566
,0.405
,0.215
,-0.219
,-0.251
,-0.597
,-0.135
,-0.247
,-0.374
,0.260
,-0.358
,-0.155
,0.237
,0.488
,0.182
,0.183
,0.343
,-0.130
,0.154
,0.196
,0.094
,0.104
,0.216
,-0.331
,-0.062
,-0.446
,-0.376
,0.214
,0.343
,0.099
,-0.356
,-0.043
,-0.200
,0.155
,0.175
,0.541
,-0.374
,-0.085
,-0.476
,-0.533
,0.137
,-0.629
,-0.258
,-0.070
,0.371
,0.137
,0.508
,0.300
,0.391
,0.016
,-0.239
,-0.708
,0.389
,-0.084
,-0.329
,-0.303
,-0.290
,-0.413
,-0.308
,-0.223
,-0.197
,0.044
,0.391
,-0.210
,0.016
,0.070
,-0.182
,-0.065
,-0.394
,-0.031
,0.328
,-0.540
,0.023
,-0.277
,-0.524
,0.561
,0.206
,0.467
,0.026
,0.300
,0.367
,0.374
,0.439
,0.401
,0.241
,-0.368
,0.006
,-0.053
,-0.014
,0.289
,-0.235
,0.624
,-0.607
,0.075
,0.049
,0.193
,-0.587
,-0.276
,-0.071
,-0.038
,0.155
,-0.026
,-0.015
,0.690
,0.082
,-0.366
,-0.066
,-0.349
,-0.325
,0.091
,0.124
,0.248
,0.189
,-0.025
,-0.094
,0.607
,-0.377
,-0.627
,-0.427
,-0.435
,-0.445
,0.181
,0.080
,0.156
,-0.031
,-0.146
,-0.213
,0.699
,0.397
,-0.037
,0.295
,-0.355
,-0.220
,-0.675
,-0.166
,-0.115
,0.241
,0.567
,0.527
,0.482
,0.468
,0.822
,0.071
,0.780
,0.624
,0.718
,0.609
,0.741
,0.603
,0.334
,0.086
,-0.533
,-0.102
,-0.317
,-0.030
,-0.612
,0.205
,0.409
,-0.349
,0.053
,-0.389
,-0.549
,0.236
,-0.135
,0.053
,-0.135
,0.078
,-0.129
,0.627
,-0.169
,-0.110
,-0.335
,-0.292
,-0.328
,0.576
,0.384
,0.179
,-0.017
,-0.212
,0.632
,-0.000
,0.586
,0.514
,-0.163
,-0.552
,0.109
,0.396
,-0.316
,-0.520
,0.260
,-0.134
,-0.345
,-0.687
,-0.206
,-0.379
,0.012
,0.620
,0.267
,0.198
,0.349
,0.429
,0.457
,0.208
,-0.026
,0.183
,-0.033
,0.374
,0.562
,0.689
,-0.059
,-0.095
,-0.110
,0.685
,-0.236
,0.037
,0.549
,-0.562
,0.186
,0.109
,0.030
,0.020
,-0.049
,-0.027
,-0.290
,-0.185
,-0.463
,-0.434
,-0.464
,-0.399
,-0.259
,-0.261
,0.437
,-0.307
,0.074
,-0.335
,0.431
,0.232
,-0.209
,0.376
,-0.063
,0.304
,0.220
,-0.316
,-0.262
,-0.130
,-0.130
,0.015
,0.239
,-0.242
,0.064
,0.131
,-0.258
,-0.409
,-0.506
,0.195
,-0.213
,-0.761
,0.086
,-0.830
,-0.664
,-0.168
,-0.305
,0.299
,-0.256
,-0.155
,0.305
,0.164
,0.070
,0.263
,0.442
,-0.070
,-0.112
,0.539
,-0.343
,-0.094
,-0.099
,-0.126
,-0.001
,-0.224
,-0.231
,0.124
,-0.671
,-0.287
,0.118
,0.117
,-0.130
,-0.531
,0.112
,0.471
,-0.361
,0.337
,0.636
,0.304
,-0.058
,0.144
,-0.225
,-0.134
,0.004
,0.208
,0.634
,0.373
,0.040
,-0.041
,-0.173
,-0.336
,-0.002
,-0.074
,0.011
,-0.229
,0.019
,-0.593
,-0.012
,-0.456
,-0.281
,-0.462
,-0.370
,-0.516
,-0.242
,0.148
,0.244
,-0.031
,-0.151
,-0.616
,-0.095
,0.726
,0.550
,0.148
,-0.044
,-0.222
,0.682
,0.154
,-0.142
,0.156
,-0.507
,0.597
,0.519
,-0.440
,-0.208
,-0.174
,0.299
,0.274
,0.708
,0.825
,0.226
,0.556
,-0.303
,0.064
,0.545
,0.109
,-0.619
,0.608
,0.383
,0.297
,0.597
,0.578
,0.237
,-0.067
,-0.274
,-0.372
,-0.210
,-0.259
,0.071
,-0.624
,0.135
,0.033
,-0.016
,-0.377
,-0.147
,-0.307
,0.533
,0.186
,-0.149
,0.623
,-0.177
,0.401
,-0.345
,-0.326
,-0.353
,-0.317
,-0.413
,-0.275
,-0.449
,-0.055
,-0.532
,0.068
,-0.228
,-0.119
,0.025
,0.038
,-0.091
,-0.112
,-0.095
,-0.428
,-0.858
,-0.536
,-0.591
,-0.235
,0.055
,-0.288
,-0.320
,0.011
,0.434
,0.468
,0.561
,0.353
,0.209
,-0.086
,0.091
,0.112
,-0.136
,-0.383
,-0.362
,-0.388
,0.257
,0.441
,0.320
,-0.015
,0.212
,0.075
,0.031
,0.109
,-0.080
,0.447
,0.463
,-0.186
,0.365
,-0.160
,0.244
,-0.464
,-0.147
,0.130
,0.046
,-0.481
,-0.492
,-0.602
,-0.318
,0.000
,0.078
,0.029
,0.356
,0.450
,0.150
,0.346
,0.115
,-0.461
,-0.474
,-0.407
,-0.136
,-0.097
,-0.568
,-0.063
,-0.483
,-0.391
,-0.642
,-0.349
,-0.186
,-0.129
,-0.095
,0.090
,0.243
,-0.340
,0.338
,0.438
,0.193
,0.893
,0.001
,0.314
,-0.238
,0.258
,0.303
,-0.504
,-0.267
,-0.156
,-0.113
,-0.300
,-0.137
,-0.295
,0.351
,0.473
,0.268
,0.373
,-0.015
,0.016
,-0.023
,-0.021
,-0.095
,-0.190
,0.379
,0.582
,0.460
,0.152
,0.333
,-0.109
,-0.671
,-0.190
,-0.429
,0.105
,-0.104
,0.128
,0.204
,0.204
,-0.149
,0.101
,-0.466
,-0.865
,0.479
,0.265
,0.043
,-0.141
,-0.507
,0.429
,-0.216
,0.020
,-0.083
,-0.247
,-0.355
,-0.365
,-0.369
,-0.189
,0.208
,0.331
,-0.136
,0.064
,0.351
,0.033
,0.137
,-0.026
,0.010
,0.462
,-0.489
,0.007
,-0.192
,-0.387
,0.557
,0.158
,0.361
,-0.017
,0.048
,0.098
,0.116
,0.217
,0.566
,0.140
,-0.475
,0.116
,0.202
,0.224
,0.558
,0.012
,0.482
,-0.629
,0.192
,0.241
,0.134
,-0.457
,-0.166
,-0.069
,-0.003
,0.100
,0.028
,0.037
,0.670
,0.163
,-0.351
,0.215
,-0.209
,-0.222
,-0.231
,0.091
,0.276
,0.061
,-0.155
,0.154
,0.712
,-0.321
,-0.647
,-0.261
,-0.247
,-0.275
,0.315
,0.076
,0.157
,0.135
,-0.084
,-0.086
,0.750
,0.304
,0.002
,0.204
,-0.377
,-0.443
,-0.640
,-0.170
,0.010
,0.336
,0.740
,0.248
,0.390
,0.144
,0.620
,-0.115
,0.673
,0.508
,0.734
,0.613
,0.551
,0.523
,0.368
,0.206
,-0.284
,-0.111
,-0.333
,0.192
,-0.776
,0.416
,0.520
,-0.064
,0.133
,-0.235
,-0.319
,0.364
,-0.020
,0.279
,-0.066
,-0.081
,-0.164
,0.567
,-0.264
,0.068
,-0.164
,-0.076
,-0.138
,0.447
,0.252
,-0.011
,-0.254
,-0.386
,0.441
,-0.337
,0.355
,0.185
,-0.294
,-0.649
,0.180
,0.514
,-0.372
,-0.447
,0.229
,-0.185
,-0.092
,-0.524
,-0.149
,-0.312
,0.031
,0.552
,0.182
,0.008
,0.204
,0.594
,0.206
,0.264
,-0.029
,0.192
,-0.098
,0.442
,0.567
,0.668
,-0.109
,-0.145
,-0.061
,0.545
,-0.185
,0.003
,0.643
,-0.348
,0.120
,0.268
,0.048
,-0.040
,0.102
,0.018
,-0.180
,-0.046
,-0.476
,-0.552
,-0.472
,-0.335
,-0.268
,-0.390
,0.139
,-0.559
,0.324
,-0.535
,0.614
,0.251
,-0.201
,0.362
,-0.393
,0.185
,0.158
,-0.399
,-0.288
,-0.158
,-0.197
